order_id,order_date,region,product_id,quantity,unit_price
50063,2024-01-03,EU,1003,1,39.99
50064,2024-01-03,EU,1003,1,39.99
50065,2024-01-03,EU,1006,3,24.99
50066,2024-01-03,EU,1001,1,29.99
50067,2024-01-03,EU,1002,3,89.99
50068,2024-01-03,EU,1006,3,24.99
50069,2024-01-03,EU,1003,1,39.99
50070,2024-01-03,EU,1002,2,89.99
50071,2024-01-03,EU,1004,1,99.99
50072,2024-01-03,EU,1003,3,39.99
50073,2024-01-03,EU,1001,1,29.99
50074,2024-01-03,EU,1004,2,99.99
50075,2024-01-03,EU,1005,3,149.99
50076,2024-01-03,EU,1005,3,149.99
50077,2024-01-03,EU,1003,1,39.99
50078,2024-01-03,EU,1004,1,99.99
50079,2024-01-03,EU,1003,3,39.99
50080,2024-01-03,EU,1006,2,24.99
50081,2024-01-03,NA,1005,2,149.99
50082,2024-01-03,NA,1001,1,29.99
50083,2024-01-03,NA,1006,2,24.99
50084,2024-01-03,NA,1006,3,24.99
50085,2024-01-03,NA,1002,3,89.99
50086,2024-01-03,NA,1004,1,99.99
50087,2024-01-03,NA,1006,1,24.99
50088,2024-01-03,NA,1001,1,29.99
50089,2024-01-03,NA,1003,2,39.99
50090,2024-01-03,NA,1001,1,29.99
50091,2024-01-03,NA,1001,3,29.99
50092,2024-01-03,NA,1006,3,24.99
50093,2024-01-03,NA,1001,2,29.99
50094,2024-01-03,NA,1005,1,149.99
50095,2024-01-03,NA,1003,2,39.99
50096,2024-01-03,NA,1004,3,99.99
50097,2024-01-03,NA,1003,2,39.99
50098,2024-01-04,EU,1001,1,29.99
50099,2024-01-04,EU,1006,1,24.99
50100,2024-01-04,EU,1002,2,89.99
50101,2024-01-04,EU,1002,3,89.99
50102,2024-01-04,EU,1001,1,29.99
50103,2024-01-04,EU,1001,1,29.99
50104,2024-01-04,EU,1003,1,39.99
50105,2024-01-04,EU,1002,2,89.99
50106,2024-01-04,EU,1004,2,99.99
50107,2024-01-04,EU,1005,1,149.99
50108,2024-01-04,EU,1001,3,29.99
50109,2024-01-04,EU,1006,2,24.99
50110,2024-01-04,EU,1005,2,149.99
50111,2024-01-04,EU,1006,3,24.99
50112,2024-01-04,EU,1004,3,99.99
50113,2024-01-04,NA,1003,1,39.99
50114,2024-01-04,NA,1006,1,24.99
50115,2024-01-04,NA,1004,2,99.99
50116,2024-01-04,NA,1006,2,24.99
50117,2024-01-04,NA,1003,3,39.99
50118,2024-01-04,NA,1001,1,29.99
50119,2024-01-04,NA,1004,3,99.99
50120,2024-01-04,NA,1006,1,24.99
50121,2024-01-04,NA,1003,3,39.99
50122,2024-01-04,NA,1004,3,99.99
50123,2024-01-04,NA,1002,3,89.99
50124,2024-01-04,NA,1003,3,39.99
50125,2024-01-04,NA,1004,1,99.99
50126,2024-01-04,NA,1001,3,29.99
50127,2024-01-04,NA,1002,1,89.99
50128,2024-01-04,NA,1003,1,39.99
50129,2024-01-04,NA,1001,2,29.99
50130,2024-01-04,NA,1006,2,24.99
50131,2024-01-05,EU,1004,2,99.99
50132,2024-01-05,EU,1001,1,29.99
50133,2024-01-05,EU,1002,1,89.99
50134,2024-01-05,EU,1006,1,24.99
50135,2024-01-05,EU,1005,3,149.99
50136,2024-01-05,EU,1001,1,29.99
50137,2024-01-05,EU,1003,3,39.99
50138,2024-01-05,EU,1003,2,39.99
50139,2024-01-05,EU,1001,3,29.99
50140,2024-01-05,EU,1001,2,29.99
50141,2024-01-05,NA,1004,2,99.99
50142,2024-01-05,NA,1003,2,39.99
50143,2024-01-05,NA,1001,3,29.99
50144,2024-01-05,NA,1001,1,29.99
50145,2024-01-05,NA,1002,2,89.99
50146,2024-01-05,NA,1002,2,89.99
50147,2024-01-05,NA,1006,3,24.99
50148,2024-01-05,NA,1005,1,149.99
50149,2024-01-05,NA,1004,1,99.99
50150,2024-01-05,NA,1004,1,99.99
50151,2024-01-05,NA,1006,1,24.99
50152,2024-01-05,NA,1004,3,99.99
50153,2024-01-05,NA,1003,1,39.99
50154,2024-01-05,NA,1001,3,29.99
50155,2024-01-05,NA,1003,2,39.99
50156,2024-01-06,EU,1006,2,24.99
50157,2024-01-06,EU,1006,2,24.99
50158,2024-01-06,EU,1006,1,24.99
50159,2024-01-06,EU,1003,2,39.99
50160,2024-01-06,EU,1003,3,39.99
50161,2024-01-06,EU,1002,1,89.99
50162,2024-01-06,EU,1006,1,24.99
50163,2024-01-06,EU,1004,3,99.99
50164,2024-01-06,EU,1001,1,29.99
50165,2024-01-06,EU,1004,1,99.99
50166,2024-01-06,EU,1003,3,39.99
50167,2024-01-06,EU,1001,1,29.99
50168,2024-01-06,EU,1004,2,99.99
50169,2024-01-06,EU,1005,2,149.99
50170,2024-01-06,NA,1006,3,24.99
50171,2024-01-06,NA,1004,1,99.99
50172,2024-01-06,NA,1005,1,149.99
50173,2024-01-06,NA,1001,2,29.99
50174,2024-01-06,NA,1005,3,149.99
50175,2024-01-06,NA,1003,1,39.99
50176,2024-01-06,NA,1004,3,99.99
50177,2024-01-06,NA,1005,1,149.99
50178,2024-01-06,NA,1001,3,29.99
50179,2024-01-06,NA,1002,1,89.99
50180,2024-01-06,NA,1002,3,89.99
50181,2024-01-06,NA,1006,2,24.99
50182,2024-01-07,EU,1006,2,24.99
50183,2024-01-07,EU,1006,3,24.99
50184,2024-01-07,EU,1002,3,89.99
50185,2024-01-07,EU,1003,2,39.99
50186,2024-01-07,EU,1002,2,89.99
50187,2024-01-07,EU,1001,1,29.99
50188,2024-01-07,EU,1001,3,29.99
50189,2024-01-07,EU,1006,3,24.99
50190,2024-01-07,EU,1005,2,149.99
50191,2024-01-07,EU,1002,3,89.99
50192,2024-01-07,NA,1001,1,29.99
50193,2024-01-07,NA,1004,2,99.99
50194,2024-01-07,NA,1001,1,29.99
50195,2024-01-07,NA,1004,1,99.99
50196,2024-01-07,NA,1006,2,24.99
50197,2024-01-07,NA,1004,3,99.99
50198,2024-01-07,NA,1004,2,99.99
50199,2024-01-07,NA,1002,3,89.99
50200,2024-01-07,NA,1006,3,24.99
50201,2024-01-08,EU,1002,3,89.99
50202,2024-01-08,EU,1006,1,24.99
50203,2024-01-08,EU,1006,2,24.99
50204,2024-01-08,EU,1002,2,89.99
50205,2024-01-08,EU,1001,2,29.99
50206,2024-01-08,EU,1006,3,24.99
50207,2024-01-08,EU,1006,3,24.99
50208,2024-01-08,EU,1004,1,99.99
50209,2024-01-08,EU,1001,1,29.99
50210,2024-01-08,EU,1004,1,99.99
50211,2024-01-08,EU,1004,2,99.99
50212,2024-01-08,EU,1005,2,149.99
50213,2024-01-08,EU,1003,3,39.99
50214,2024-01-08,EU,1004,1,99.99
50215,2024-01-08,EU,1002,2,89.99
50216,2024-01-08,EU,1006,3,24.99
50217,2024-01-08,NA,1003,2,39.99
50218,2024-01-08,NA,1002,1,89.99
50219,2024-01-08,NA,1002,1,89.99
50220,2024-01-08,NA,1006,3,24.99
50221,2024-01-08,NA,1001,1,29.99
50222,2024-01-08,NA,1001,2,29.99
50223,2024-01-08,NA,1002,1,89.99
50224,2024-01-08,NA,1002,2,89.99
50225,2024-01-09,EU,1001,1,29.99
50226,2024-01-09,EU,1005,1,149.99
50227,2024-01-09,EU,1005,3,149.99
50228,2024-01-09,EU,1005,2,149.99
50229,2024-01-09,EU,1005,3,149.99
50230,2024-01-09,EU,1003,2,39.99
50231,2024-01-09,EU,1003,1,39.99
50232,2024-01-09,EU,1006,1,24.99
50233,2024-01-09,EU,1005,2,149.99
50234,2024-01-09,EU,1004,1,99.99
50235,2024-01-09,EU,1001,2,29.99
50236,2024-01-09,EU,1006,2,24.99
50237,2024-01-09,EU,1004,1,99.99
50238,2024-01-09,NA,1002,2,89.99
50239,2024-01-09,NA,1005,3,149.99
50240,2024-01-09,NA,1004,1,99.99
50241,2024-01-09,NA,1006,2,24.99
50242,2024-01-09,NA,1005,3,149.99
50243,2024-01-09,NA,1002,2,89.99
50244,2024-01-09,NA,1006,1,24.99
50245,2024-01-09,NA,1004,2,99.99
50246,2024-01-09,NA,1004,3,99.99
50247,2024-01-09,NA,1002,2,89.99
50248,2024-01-09,NA,1003,2,39.99
50249,2024-01-09,NA,1001,1,29.99
50250,2024-01-09,NA,1005,3,149.99
50251,2024-01-09,NA,1002,1,89.99
50252,2024-01-09,NA,1004,3,99.99
50253,2024-01-09,NA,1004,2,99.99
50254,2024-01-09,NA,1003,1,39.99
50255,2024-01-09,NA,1001,1,29.99
50256,2024-01-09,NA,1003,3,39.99
50257,2024-01-10,EU,1004,3,99.99
50258,2024-01-10,EU,1001,1,29.99
50259,2024-01-10,EU,1002,3,89.99
50260,2024-01-10,EU,1004,1,99.99
50261,2024-01-10,EU,1005,3,149.99
50262,2024-01-10,EU,1006,2,24.99
50263,2024-01-10,EU,1005,3,149.99
50264,2024-01-10,EU,1002,3,89.99
50265,2024-01-10,EU,1001,2,29.99
50266,2024-01-10,EU,1005,2,149.99
50267,2024-01-10,EU,1002,2,89.99
50268,2024-01-10,EU,1006,2,24.99
50269,2024-01-10,NA,1001,3,29.99
50270,2024-01-10,NA,1004,2,99.99
50271,2024-01-10,NA,1005,2,149.99
50272,2024-01-10,NA,1005,3,149.99
50273,2024-01-10,NA,1005,1,149.99
50274,2024-01-10,NA,1005,1,149.99
50275,2024-01-10,NA,1001,2,29.99
50276,2024-01-10,NA,1005,1,149.99
50277,2024-01-10,NA,1003,1,39.99
50278,2024-01-10,NA,1003,2,39.99
50279,2024-01-11,EU,1006,1,24.99
50280,2024-01-11,EU,1004,1,99.99
50281,2024-01-11,EU,1005,3,149.99
50282,2024-01-11,EU,1001,3,29.99
50283,2024-01-11,EU,1001,2,29.99
50284,2024-01-11,EU,1001,1,29.99
50285,2024-01-11,EU,1006,1,24.99
50286,2024-01-11,EU,1006,1,24.99
50287,2024-01-11,NA,1003,1,39.99
50288,2024-01-11,NA,1004,1,99.99
50289,2024-01-11,NA,1001,3,29.99
50290,2024-01-11,NA,1004,1,99.99
50291,2024-01-11,NA,1004,2,99.99
50292,2024-01-11,NA,1004,3,99.99
50293,2024-01-11,NA,1002,3,89.99
50294,2024-01-11,NA,1005,1,149.99
50295,2024-01-11,NA,1003,1,39.99
50296,2024-01-11,NA,1004,3,99.99
50297,2024-01-11,NA,1005,1,149.99
50298,2024-01-11,NA,1001,3,29.99
50299,2024-01-11,NA,1005,1,149.99
50300,2024-01-11,NA,1002,2,89.99
50301,2024-01-11,NA,1006,3,24.99
50302,2024-01-11,NA,1002,1,89.99
50303,2024-01-11,NA,1003,3,39.99
50304,2024-01-11,NA,1005,3,149.99
50305,2024-01-12,EU,1002,3,89.99
50306,2024-01-12,EU,1004,1,99.99
50307,2024-01-12,EU,1002,2,89.99
50308,2024-01-12,EU,1004,1,99.99
50309,2024-01-12,EU,1005,2,149.99
50310,2024-01-12,EU,1006,1,24.99
50311,2024-01-12,EU,1002,1,89.99
50312,2024-01-12,EU,1002,3,89.99
50313,2024-01-12,EU,1002,2,89.99
50314,2024-01-12,EU,1005,1,149.99
50315,2024-01-12,EU,1005,2,149.99
50316,2024-01-12,EU,1003,1,39.99
50317,2024-01-12,EU,1001,2,29.99
50318,2024-01-12,EU,1004,1,99.99
50319,2024-01-12,EU,1001,1,29.99
50320,2024-01-12,EU,1004,2,99.99
50321,2024-01-12,EU,1004,3,99.99
50322,2024-01-12,EU,1003,1,39.99
50323,2024-01-12,NA,1006,3,24.99
50324,2024-01-12,NA,1003,2,39.99
50325,2024-01-12,NA,1002,3,89.99
50326,2024-01-12,NA,1006,3,24.99
50327,2024-01-12,NA,1005,1,149.99
50328,2024-01-12,NA,1002,2,89.99
50329,2024-01-12,NA,1002,1,89.99
50330,2024-01-12,NA,1001,3,29.99
50331,2024-01-12,NA,1001,3,29.99
50332,2024-01-12,NA,1005,2,149.99
50333,2024-01-12,NA,1001,3,29.99
50334,2024-01-12,NA,1004,1,99.99
50335,2024-01-12,NA,1001,1,29.99
50336,2024-01-12,NA,1006,1,24.99
50337,2024-01-12,NA,1006,2,24.99
50338,2024-01-12,NA,1004,1,99.99
50339,2024-01-12,NA,1005,1,149.99
50340,2024-01-12,NA,1005,2,149.99
50341,2024-01-12,NA,1005,3,149.99
50342,2024-01-13,EU,1005,3,149.99
50343,2024-01-13,EU,1003,1,39.99
50344,2024-01-13,EU,1002,3,89.99
50345,2024-01-13,EU,1001,1,29.99
50346,2024-01-13,EU,1006,3,24.99
50347,2024-01-13,EU,1001,1,29.99
50348,2024-01-13,EU,1006,2,24.99
50349,2024-01-13,EU,1003,3,39.99
50350,2024-01-13,EU,1001,3,29.99
50351,2024-01-13,EU,1004,2,99.99
50352,2024-01-13,EU,1006,1,24.99
50353,2024-01-13,EU,1002,2,89.99
50354,2024-01-13,EU,1002,2,89.99
50355,2024-01-13,EU,1004,1,99.99
50356,2024-01-13,EU,1001,3,29.99
50357,2024-01-13,EU,1006,3,24.99
50358,2024-01-13,EU,1001,1,29.99
50359,2024-01-13,EU,1001,1,29.99
50360,2024-01-13,EU,1004,1,99.99
50361,2024-01-13,NA,1005,1,149.99
50362,2024-01-13,NA,1006,3,24.99
50363,2024-01-13,NA,1005,2,149.99
50364,2024-01-13,NA,1002,3,89.99
50365,2024-01-13,NA,1005,3,149.99
50366,2024-01-13,NA,1001,2,29.99
50367,2024-01-13,NA,1002,2,89.99
50368,2024-01-13,NA,1002,3,89.99
50369,2024-01-13,NA,1005,1,149.99
50370,2024-01-13,NA,1001,2,29.99
50371,2024-01-13,NA,1001,2,29.99
50372,2024-01-13,NA,1001,3,29.99
50373,2024-01-13,NA,1005,2,149.99
50374,2024-01-13,NA,1001,2,29.99
50375,2024-01-13,NA,1003,3,39.99
50376,2024-01-13,NA,1001,1,29.99
50377,2024-01-13,NA,1001,2,29.99
50378,2024-01-13,NA,1001,3,29.99
50379,2024-01-13,NA,1001,1,29.99
50380,2024-01-14,EU,1006,1,24.99
50381,2024-01-14,EU,1005,3,149.99
50382,2024-01-14,EU,1005,2,149.99
50383,2024-01-14,EU,1003,1,39.99
50384,2024-01-14,EU,1005,1,149.99
50385,2024-01-14,EU,1005,2,149.99
50386,2024-01-14,EU,1002,3,89.99
50387,2024-01-14,EU,1001,1,29.99
50388,2024-01-14,EU,1006,1,24.99
50389,2024-01-14,EU,1006,1,24.99
50390,2024-01-14,EU,1003,1,39.99
50391,2024-01-14,EU,1005,2,149.99
50392,2024-01-14,EU,1001,1,29.99
50393,2024-01-14,EU,1002,3,89.99
50394,2024-01-14,NA,1002,2,89.99
50395,2024-01-14,NA,1002,2,89.99
50396,2024-01-14,NA,1006,3,24.99
50397,2024-01-14,NA,1003,2,39.99
50398,2024-01-14,NA,1004,1,99.99
50399,2024-01-14,NA,1006,1,24.99
50400,2024-01-14,NA,1006,2,24.99
50401,2024-01-14,NA,1003,1,39.99
50402,2024-01-14,NA,1001,3,29.99
50403,2024-01-14,NA,1005,1,149.99
50404,2024-01-14,NA,1006,2,24.99
50405,2024-01-14,NA,1003,3,39.99
50406,2024-01-14,NA,1006,2,24.99
50407,2024-01-14,NA,1006,2,24.99
50408,2024-01-14,NA,1002,2,89.99
50409,2024-01-15,EU,1003,3,39.99
50410,2024-01-15,EU,1002,1,89.99
50411,2024-01-15,EU,1006,1,24.99
50412,2024-01-15,EU,1004,2,99.99
50413,2024-01-15,EU,1002,3,89.99
50414,2024-01-15,EU,1001,1,29.99
50415,2024-01-15,EU,1005,2,149.99
50416,2024-01-15,EU,1001,2,29.99
50417,2024-01-15,EU,1001,1,29.99
50418,2024-01-15,EU,1002,2,89.99
50419,2024-01-15,EU,1005,2,149.99
50420,2024-01-15,EU,1005,2,149.99
50421,2024-01-15,EU,1003,3,39.99
50422,2024-01-15,EU,1003,3,39.99
50423,2024-01-15,EU,1001,3,29.99
50424,2024-01-15,EU,1003,2,39.99
50425,2024-01-15,EU,1004,1,99.99
50426,2024-01-15,EU,1003,3,39.99
50427,2024-01-15,NA,1005,2,149.99
50428,2024-01-15,NA,1005,2,149.99
50429,2024-01-15,NA,1003,3,39.99
50430,2024-01-15,NA,1005,1,149.99
50431,2024-01-15,NA,1002,2,89.99
50432,2024-01-15,NA,1005,2,149.99
50433,2024-01-15,NA,1005,2,149.99
50434,2024-01-15,NA,1001,1,29.99
50435,2024-01-15,NA,1001,2,29.99
50436,2024-01-15,NA,1006,2,24.99
50437,2024-01-15,NA,1001,2,29.99
50438,2024-01-15,NA,1002,1,89.99
50439,2024-01-15,NA,1003,1,39.99
50440,2024-01-15,NA,1002,1,89.99
50441,2024-01-15,NA,1001,2,29.99
50442,2024-01-15,NA,1006,3,24.99
50443,2024-01-15,NA,1005,1,149.99
50444,2024-01-15,NA,1002,1,89.99
50445,2024-01-16,EU,1001,3,29.99
50446,2024-01-16,EU,1005,3,149.99
50447,2024-01-16,EU,1006,2,24.99
50448,2024-01-16,EU,1002,3,89.99
50449,2024-01-16,EU,1006,2,24.99
50450,2024-01-16,EU,1005,2,149.99
50451,2024-01-16,EU,1006,3,24.99
50452,2024-01-16,EU,1003,3,39.99
50453,2024-01-16,EU,1003,3,39.99
50454,2024-01-16,EU,1006,3,24.99
50455,2024-01-16,EU,1004,1,99.99
50456,2024-01-16,EU,1002,2,89.99
50457,2024-01-16,EU,1006,3,24.99
50458,2024-01-16,EU,1003,3,39.99
50459,2024-01-16,EU,1001,3,29.99
50460,2024-01-16,NA,1004,2,99.99
50461,2024-01-16,NA,1001,1,29.99
50462,2024-01-16,NA,1006,2,24.99
50463,2024-01-16,NA,1006,1,24.99
50464,2024-01-16,NA,1001,1,29.99
50465,2024-01-16,NA,1004,1,99.99
50466,2024-01-16,NA,1004,2,99.99
50467,2024-01-16,NA,1003,1,39.99
50468,2024-01-16,NA,1005,2,149.99
50469,2024-01-16,NA,1004,3,99.99
50470,2024-01-16,NA,1006,2,24.99
50471,2024-01-16,NA,1001,3,29.99
50472,2024-01-17,EU,1001,1,29.99
50473,2024-01-17,EU,1006,2,24.99
50474,2024-01-17,EU,1002,3,89.99
50475,2024-01-17,EU,1003,1,39.99
50476,2024-01-17,EU,1006,1,24.99
50477,2024-01-17,EU,1001,1,29.99
50478,2024-01-17,EU,1005,2,149.99
50479,2024-01-17,EU,1005,2,149.99
50480,2024-01-17,EU,1006,3,24.99
50481,2024-01-17,EU,1004,2,99.99
50482,2024-01-17,EU,1003,2,39.99
50483,2024-01-17,EU,1006,2,24.99
50484,2024-01-17,EU,1001,3,29.99
50485,2024-01-17,EU,1003,3,39.99
50486,2024-01-17,EU,1005,3,149.99
50487,2024-01-17,EU,1006,2,24.99
50488,2024-01-17,EU,1004,3,99.99
50489,2024-01-17,NA,1006,2,24.99
50490,2024-01-17,NA,1001,2,29.99
50491,2024-01-17,NA,1006,3,24.99
50492,2024-01-17,NA,1006,1,24.99
50493,2024-01-17,NA,1002,3,89.99
50494,2024-01-17,NA,1003,2,39.99
50495,2024-01-17,NA,1003,1,39.99
50496,2024-01-17,NA,1004,1,99.99
50497,2024-01-17,NA,1006,2,24.99
50498,2024-01-17,NA,1006,3,24.99
50499,2024-01-17,NA,1004,1,99.99
50500,2024-01-18,EU,1001,3,29.99
50501,2024-01-18,EU,1001,2,29.99
50502,2024-01-18,EU,1006,2,24.99
50503,2024-01-18,EU,1005,2,149.99
50504,2024-01-18,EU,1003,3,39.99
50505,2024-01-18,EU,1004,1,99.99
50506,2024-01-18,EU,1003,3,39.99
50507,2024-01-18,EU,1001,2,29.99
50508,2024-01-18,EU,1002,2,89.99
50509,2024-01-18,EU,1005,3,149.99
50510,2024-01-18,EU,1002,2,89.99
50511,2024-01-18,NA,1002,1,89.99
50512,2024-01-18,NA,1005,1,149.99
50513,2024-01-18,NA,1001,1,29.99
50514,2024-01-18,NA,1003,3,39.99
50515,2024-01-18,NA,1006,3,24.99
50516,2024-01-18,NA,1003,2,39.99
50517,2024-01-18,NA,1001,1,29.99
50518,2024-01-18,NA,1006,2,24.99
50519,2024-01-18,NA,1006,1,24.99
50520,2024-01-18,NA,1003,1,39.99
50521,2024-01-18,NA,1002,3,89.99
50522,2024-01-18,NA,1003,1,39.99
50523,2024-01-18,NA,1006,1,24.99
50524,2024-01-18,NA,1003,1,39.99
50525,2024-01-18,NA,1005,2,149.99
50526,2024-01-18,NA,1004,2,99.99
50527,2024-01-18,NA,1003,1,39.99
50528,2024-01-18,NA,1005,1,149.99
50529,2024-01-18,NA,1003,3,39.99
50530,2024-01-18,NA,1006,2,24.99
50531,2024-01-19,EU,1001,1,29.99
50532,2024-01-19,EU,1002,1,89.99
50533,2024-01-19,EU,1002,3,89.99
50534,2024-01-19,EU,1006,3,24.99
50535,2024-01-19,EU,1005,2,149.99
50536,2024-01-19,EU,1001,3,29.99
50537,2024-01-19,EU,1001,1,29.99
50538,2024-01-19,EU,1001,1,29.99
50539,2024-01-19,EU,1002,2,89.99
50540,2024-01-19,EU,1005,3,149.99
50541,2024-01-19,EU,1003,2,39.99
50542,2024-01-19,NA,1003,3,39.99
50543,2024-01-19,NA,1003,2,39.99
50544,2024-01-19,NA,1004,3,99.99
50545,2024-01-19,NA,1005,1,149.99
50546,2024-01-19,NA,1004,2,99.99
50547,2024-01-19,NA,1003,1,39.99
50548,2024-01-19,NA,1006,1,24.99
50549,2024-01-19,NA,1001,1,29.99
50550,2024-01-19,NA,1005,3,149.99
50551,2024-01-19,NA,1001,2,29.99
50552,2024-01-19,NA,1004,2,99.99
50553,2024-01-19,NA,1002,2,89.99
50554,2024-01-19,NA,1005,3,149.99
50555,2024-01-20,EU,1001,2,29.99
50556,2024-01-20,EU,1006,1,24.99
50557,2024-01-20,EU,1004,1,99.99
50558,2024-01-20,EU,1004,3,99.99
50559,2024-01-20,EU,1005,1,149.99
50560,2024-01-20,EU,1005,3,149.99
50561,2024-01-20,EU,1004,1,99.99
50562,2024-01-20,EU,1002,3,89.99
50563,2024-01-20,EU,1003,3,39.99
50564,2024-01-20,EU,1004,2,99.99
50565,2024-01-20,EU,1003,3,39.99
50566,2024-01-20,EU,1005,3,149.99
50567,2024-01-20,EU,1006,2,24.99
50568,2024-01-20,EU,1006,2,24.99
50569,2024-01-20,EU,1002,2,89.99
50570,2024-01-20,EU,1003,2,39.99
50571,2024-01-20,EU,1005,2,149.99
50572,2024-01-20,NA,1001,1,29.99
50573,2024-01-20,NA,1004,3,99.99
50574,2024-01-20,NA,1004,1,99.99
50575,2024-01-20,NA,1005,3,149.99
50576,2024-01-20,NA,1002,1,89.99
50577,2024-01-20,NA,1004,3,99.99
50578,2024-01-20,NA,1002,1,89.99
50579,2024-01-20,NA,1006,3,24.99
50580,2024-01-20,NA,1005,2,149.99
50581,2024-01-21,EU,1001,2,29.99
50582,2024-01-21,EU,1003,3,39.99
50583,2024-01-21,EU,1001,2,29.99
50584,2024-01-21,EU,1005,1,149.99
50585,2024-01-21,EU,1002,2,89.99
50586,2024-01-21,EU,1004,2,99.99
50587,2024-01-21,EU,1001,1,29.99
50588,2024-01-21,EU,1006,3,24.99
50589,2024-01-21,EU,1003,3,39.99
50590,2024-01-21,EU,1005,3,149.99
50591,2024-01-21,EU,1001,1,29.99
50592,2024-01-21,EU,1001,2,29.99
50593,2024-01-21,EU,1004,1,99.99
50594,2024-01-21,EU,1005,2,149.99
50595,2024-01-21,EU,1001,3,29.99
50596,2024-01-21,NA,1001,2,29.99
50597,2024-01-21,NA,1003,2,39.99
50598,2024-01-21,NA,1002,3,89.99
50599,2024-01-21,NA,1002,3,89.99
50600,2024-01-21,NA,1002,3,89.99
50601,2024-01-21,NA,1001,3,29.99
50602,2024-01-21,NA,1003,3,39.99
50603,2024-01-21,NA,1003,2,39.99
50604,2024-01-21,NA,1001,3,29.99
50605,2024-01-21,NA,1004,2,99.99
50606,2024-01-21,NA,1005,1,149.99
50607,2024-01-22,EU,1005,3,149.99
50608,2024-01-22,EU,1003,2,39.99
50609,2024-01-22,EU,1002,2,89.99
50610,2024-01-22,EU,1005,1,149.99
50611,2024-01-22,EU,1001,1,29.99
50612,2024-01-22,EU,1001,2,29.99
50613,2024-01-22,EU,1006,3,24.99
50614,2024-01-22,EU,1005,1,149.99
50615,2024-01-22,NA,1001,1,29.99
50616,2024-01-22,NA,1006,3,24.99
50617,2024-01-22,NA,1003,3,39.99
50618,2024-01-22,NA,1003,2,39.99
50619,2024-01-22,NA,1006,1,24.99
50620,2024-01-22,NA,1001,1,29.99
50621,2024-01-22,NA,1005,2,149.99
50622,2024-01-22,NA,1003,2,39.99
50623,2024-01-22,NA,1001,2,29.99
50624,2024-01-22,NA,1003,3,39.99
50625,2024-01-22,NA,1002,2,89.99
50626,2024-01-22,NA,1006,1,24.99
50627,2024-01-22,NA,1002,2,89.99
50628,2024-01-22,NA,1006,3,24.99
50629,2024-01-23,EU,1001,1,29.99
50630,2024-01-23,EU,1003,2,39.99
50631,2024-01-23,EU,1002,3,89.99
50632,2024-01-23,EU,1006,2,24.99
50633,2024-01-23,EU,1004,1,99.99
